City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kavieng,PG,-2.5744,150.7967,83.07,73,96,14.25,overcast clouds
1,Longyearbyen,SJ,78.2186,15.6401,22.84,74,20,4.61,few clouds
2,Goderich,CA,43.7501,-81.7165,30.9,68,82,13.33,broken clouds
3,Mar Del Plata,AR,-38.0023,-57.5575,59.88,93,75,8.01,fog
4,Kuala Sungai Baru,MY,2.3594,102.0353,78.82,88,100,10.47,light rain
5,Rikitea,PF,-23.1203,-134.9692,77.77,67,18,11.63,few clouds
6,Maun,BW,-19.9833,23.4167,85.59,36,84,7.2,broken clouds
7,Port Hardy,CA,50.6996,-127.4199,41.61,90,100,25.21,light rain
8,Noumea,NC,-22.2763,166.4572,79.0,99,100,1.81,overcast clouds
9,Yuanping,CN,38.7153,112.7575,60.15,28,32,5.41,scattered clouds
10,Salalah,OM,17.0151,54.0924,87.89,70,20,13.8,few clouds
11,San Patricio,US,28.017,-97.5169,77.09,97,4,7.09,clear sky
12,Sterling,US,39.0062,-77.4286,43.9,63,75,5.01,broken clouds
13,Tessalit,ML,20.1986,1.0114,84.61,12,2,9.69,clear sky
14,Vaini,TO,-21.2,-175.2,81.18,79,90,14.12,overcast clouds
15,Sovetskiy,RU,61.3614,63.5842,42.03,61,94,9.46,overcast clouds
16,Pevek,RU,69.7008,170.3133,1.26,100,100,0.85,overcast clouds
17,Merauke,ID,-8.4667,140.3333,81.21,79,100,4.99,overcast clouds
18,Cape Town,ZA,-33.9258,18.4232,81.12,61,0,11.5,clear sky
19,Kaifeng,CN,34.7911,114.3483,59.81,47,74,4.74,broken clouds
20,Cherskiy,RU,68.75,161.3,12.07,96,100,2.8,light snow
21,Hobart,AU,-42.8794,147.3294,56.01,73,100,3.44,overcast clouds
22,Bethel,US,41.3712,-73.414,38.16,80,9,3.09,clear sky
23,Tarrafal,CV,15.2833,-23.7667,77.79,78,12,11.97,few clouds
24,Torbay,CA,47.6666,-52.7314,37.76,90,75,14.97,light rain
25,Shimoda,JP,34.6667,138.95,57.11,95,100,3.58,moderate rain
26,Bolobo,CD,-2.1667,16.2333,88.2,55,93,3.4,overcast clouds
27,Barrow,US,71.2906,-156.7887,-5.44,93,8,7.05,clear sky
28,Coquimbo,CL,-29.9533,-71.3436,53.33,100,100,3.44,overcast clouds
29,Fortuna,US,40.5982,-124.1573,48.97,67,0,14.97,clear sky
30,Saskylakh,RU,71.9167,114.0833,21.45,94,100,18.07,light snow
31,Muros,ES,42.7762,-9.0603,56.84,72,75,14.79,broken clouds
32,Daru,PG,-9.0763,143.2092,76.87,91,99,2.71,overcast clouds
33,Marawi,PH,7.9986,124.2928,70.59,97,98,3.15,light rain
34,Moranbah,AU,-22.0016,148.0466,69.71,77,26,16.98,scattered clouds
35,Adrar,MR,20.5022,-10.0711,89.53,12,27,16.42,scattered clouds
36,Ushuaia,AR,-54.8,-68.3,40.41,94,57,3.09,broken clouds
37,Hilo,US,19.7297,-155.09,70.29,93,100,0.0,moderate rain
38,Nikolskoye,RU,59.7035,30.7861,49.91,59,99,3.96,overcast clouds
39,Atuona,PF,-9.8,-139.0333,78.93,78,58,17.83,broken clouds
40,Puerto Ayora,EC,-0.7393,-90.3518,73.98,94,100,4.09,overcast clouds
41,Carnarvon,AU,-24.8667,113.6333,78.49,56,99,16.6,overcast clouds
42,Mahebourg,MU,-20.4081,57.7,81.25,89,40,16.11,scattered clouds
43,Busselton,AU,-33.65,115.3333,64.22,75,100,5.46,overcast clouds
44,Cabo San Lucas,MX,22.8909,-109.9124,73.51,50,88,10.0,overcast clouds
45,Black River,JM,18.0264,-77.8487,73.27,82,0,3.33,clear sky
46,Port Alfred,ZA,-33.5906,26.891,63.18,97,85,5.01,moderate rain
47,Amga,RU,60.8953,131.9608,29.44,80,100,4.92,overcast clouds
48,Mount Gambier,AU,-37.8333,140.7667,55.96,67,100,5.79,light rain
49,Banda Aceh,ID,5.5577,95.3222,83.93,72,100,7.72,overcast clouds
50,Paungde,MM,18.4833,95.5,99.95,28,0,16.17,clear sky
51,Vila Velha,BR,-20.3297,-40.2925,76.95,70,0,10.36,clear sky
52,Alice Town,BS,25.7167,-79.3,77.32,74,8,11.1,clear sky
53,Mataura,NZ,-46.1927,168.8643,48.47,85,100,2.53,overcast clouds
54,Sorong,ID,-0.8833,131.25,82.15,80,100,8.52,light rain
55,Vanimo,PG,-2.6741,141.3028,79.65,84,99,1.36,overcast clouds
56,Corinth,GR,37.9407,22.9573,52.9,86,100,0.04,overcast clouds
57,Punta Arenas,CL,-53.15,-70.9167,42.08,84,48,6.98,scattered clouds
58,Richards Bay,ZA,-28.783,32.0377,64.49,94,100,8.5,moderate rain
59,Faanui,PF,-16.4833,-151.75,80.55,74,74,9.13,light rain
60,Ilulissat,GL,69.2167,-51.1,15.82,62,75,8.05,broken clouds
61,Ribeira Grande,PT,38.5167,-28.7,59.4,58,75,14.97,broken clouds
62,Ayagoz,KZ,47.9714,80.4392,74.91,12,99,8.08,overcast clouds
63,Ikom,NG,5.9667,8.7063,92.01,56,100,1.39,light rain
64,Jamestown,US,42.097,-79.2353,33.19,56,0,10.36,clear sky
65,Georgetown,MY,5.4112,100.3354,82.33,83,40,4.61,scattered clouds
66,Ola,RU,59.5833,151.2833,23.63,84,100,4.54,overcast clouds
67,Puerto Ayacucho,VE,5.6639,-67.6236,74.07,95,98,3.31,overcast clouds
68,Sao Filipe,CV,14.8961,-24.4956,71.74,76,9,6.33,clear sky
69,Yulara,AU,-25.2406,130.9889,71.13,35,94,17.38,overcast clouds
70,East London,ZA,-33.0153,27.9116,74.26,56,53,11.86,broken clouds
71,Estelle,US,29.8458,-90.1067,73.99,84,40,5.75,scattered clouds
72,Bredasdorp,ZA,-34.5322,20.0403,72.7,55,70,12.82,broken clouds
73,Marzuq,YE,14.4,46.4667,93.52,13,4,13.87,clear sky
74,Grindavik,IS,63.8424,-22.4338,45.07,53,20,4.61,few clouds
75,Larap,PH,14.299,122.6504,76.8,78,21,8.16,few clouds
76,Castro,BR,-24.7911,-50.0119,51.73,94,75,6.82,broken clouds
77,Kaitangata,NZ,-46.2817,169.8464,49.95,81,99,4.34,overcast clouds
78,Te Anau,NZ,-45.4167,167.7167,51.46,92,99,2.51,overcast clouds
79,Mount Isa,AU,-20.7333,139.5,74.97,25,0,0.0,clear sky
80,Arman,RU,59.7,150.1667,21.04,89,100,1.7,overcast clouds
81,Sanguem,IN,15.2333,74.1667,91.22,44,18,10.29,few clouds
82,Albany,US,42.6001,-73.9662,31.73,77,1,1.54,clear sky
83,Ayan,RU,56.45,138.1667,27.66,93,34,9.28,scattered clouds
84,Babu,CN,24.4167,111.5167,58.64,91,100,4.41,overcast clouds
85,Surt,LY,31.2089,16.5887,65.34,63,8,15.68,clear sky
86,Bengkulu,ID,-3.8004,102.2655,78.98,87,100,7.27,moderate rain
87,Port-Cartier,CA,50.0334,-66.8654,27.75,62,12,16.69,few clouds
88,Lagoa,PT,39.05,-27.9833,56.93,69,100,17.13,overcast clouds
89,Klaksvik,FO,62.2266,-6.589,49.12,97,100,20.29,overcast clouds
90,Neka,IR,36.6508,53.299,67.96,44,3,8.99,clear sky
91,Yumen,CN,40.2833,97.2,59.05,11,1,10.18,clear sky
92,Talnakh,RU,69.4865,88.3972,18.21,94,100,10.22,light snow
93,Souillac,MU,-20.5167,57.5167,80.98,89,40,16.11,light rain
94,Touros,BR,-5.1989,-35.4608,82.22,74,99,9.33,overcast clouds
95,Bilibino,RU,68.0546,166.4372,6.66,99,69,5.08,broken clouds
96,Belmonte,BR,-15.8631,-38.8828,78.33,73,99,12.44,overcast clouds
97,Denpasar,ID,-8.65,115.2167,83.86,83,75,4.61,broken clouds
98,Charters Towers,AU,-20.1,146.2667,72.14,69,63,13.85,broken clouds
99,Kapaa,US,22.0752,-159.319,71.11,79,65,1.01,broken clouds
100,Lumphat,KH,13.4878,106.9816,86.56,43,81,7.43,broken clouds
101,Bogale,MM,16.2833,95.4,93.56,43,0,15.82,clear sky
102,Bluff,NZ,-46.6,168.3333,48.79,82,100,6.26,overcast clouds
103,Matay,EG,28.419,30.7792,89.6,19,96,11.41,overcast clouds
104,Hermanus,ZA,-34.4187,19.2345,72.81,53,50,10.67,scattered clouds
105,Severo-Kurilsk,RU,50.6789,156.125,29.75,92,78,5.01,broken clouds
106,Lata,PT,40.1629,-8.3327,58.82,54,38,7.27,scattered clouds
107,Karagaylinskiy,RU,54.172,86.5521,59.34,65,100,10.78,overcast clouds
108,Avarua,CK,-21.2078,-159.775,69.85,100,36,2.3,scattered clouds
109,Nanortalik,GL,60.1432,-45.2371,30.6,74,9,10.07,clear sky
110,Tiksi,RU,71.6872,128.8694,8.19,98,100,2.33,overcast clouds
111,Lunenburg,CA,44.3835,-64.3155,41.05,77,35,17.11,scattered clouds
112,Chokurdakh,RU,70.6333,147.9167,-0.58,98,76,5.61,broken clouds
113,Meybod,IR,32.2501,54.0166,72.21,12,0,9.64,clear sky
114,Imbituba,BR,-28.24,-48.6703,62.85,74,23,3.06,few clouds
115,Ponta Do Sol,PT,32.6667,-17.1,68.13,68,11,10.83,few clouds
116,Komsomolskiy,UZ,40.4272,71.7189,84.92,21,90,9.22,overcast clouds
117,Botwood,CA,49.1499,-55.3482,38.89,76,90,14.97,overcast clouds
118,Airai,TL,-8.9266,125.4092,62.89,96,99,2.8,overcast clouds
119,Harlingen,US,26.1906,-97.6961,76.05,96,100,4.61,overcast clouds
120,Port Elizabeth,ZA,-33.918,25.5701,72.1,69,95,3.0,overcast clouds
121,Newtownards,GB,54.5924,-5.6909,54.52,53,40,10.36,scattered clouds
122,Kalinovskaya,RU,43.5758,45.5192,67.28,32,92,7.7,overcast clouds
123,Lebu,CL,-37.6167,-73.65,51.13,85,64,3.18,broken clouds
124,Vao,NC,-22.6667,167.4833,76.91,70,100,2.84,overcast clouds
125,Tokur,RU,53.1333,132.9,23.25,92,100,4.29,overcast clouds
126,Mto Wa Mbu,TZ,-3.35,35.85,81.52,54,90,5.32,overcast clouds
127,Novopavlovka,RU,51.2172,109.2091,59.72,31,5,4.94,clear sky
128,Micheweni,TZ,-4.9667,39.8333,84.79,69,29,13.47,scattered clouds
129,Leningradskiy,RU,69.3833,178.4167,23.88,96,100,9.46,overcast clouds
130,Yellowknife,CA,62.456,-114.3525,-2.18,98,88,5.93,overcast clouds
131,Linqiong,CN,30.4159,103.4609,62.15,65,100,4.56,overcast clouds
132,Sumkino,RU,58.1108,68.3244,42.55,40,19,2.98,few clouds
133,Bambous Virieux,MU,-20.3428,57.7575,82.22,89,40,16.11,moderate rain
134,Sayat,TM,38.7839,63.8803,60.85,68,100,14.29,overcast clouds
135,Coahuayana,MX,18.7333,-103.6833,68.95,90,35,2.84,scattered clouds
136,Eregli,TR,37.5133,34.0467,77.25,21,19,35.84,few clouds
137,Neon Soulion,GR,41.1,23.65,50.05,77,100,1.01,overcast clouds
138,Tallahassee,US,30.4383,-84.2807,64.67,97,40,3.44,scattered clouds
139,Kassala,SD,15.451,36.4,104.41,12,4,3.74,clear sky
140,San Ignacio,BZ,17.1561,-89.0714,69.94,94,0,0.0,clear sky
141,Hangu,CN,39.2489,117.7892,60.84,40,13,9.89,few clouds
142,Hailey,US,43.5196,-114.3153,31.86,67,0,6.91,clear sky
143,Umm Lajj,SA,25.0213,37.2685,88.54,40,17,12.26,few clouds
144,Krasnoselkup,RU,65.7,82.4667,23.85,82,100,16.73,overcast clouds
145,Saint Marys,US,30.7305,-81.5465,69.91,93,100,5.99,overcast clouds
146,Mitsamiouli,KM,-11.3847,43.2844,84.22,66,2,3.11,clear sky
147,Hasaki,JP,35.7333,140.8333,59.4,93,100,12.3,overcast clouds
148,Jumla,NP,29.2747,82.1838,70.18,21,73,9.19,broken clouds
149,Vershino-Darasunskiy,RU,52.35,115.5167,54.03,34,98,13.96,overcast clouds
150,Bubaque,GW,11.2833,-15.8333,74.95,67,49,3.67,scattered clouds
151,Dharchula,IN,29.85,80.5333,89.28,10,7,6.26,clear sky
152,Port Hedland,AU,-20.3167,118.5667,91.45,22,17,8.05,few clouds
153,Kavaratti,IN,10.5669,72.642,85.08,67,53,5.55,broken clouds
154,Lithakia,GR,37.7167,20.8333,60.08,82,75,10.36,broken clouds
155,Ajdabiya,LY,30.7554,20.2263,68.25,56,1,17.43,clear sky
156,Intipuca,SV,13.1969,-88.0544,79.16,75,98,1.9,overcast clouds
157,Deputatskiy,RU,69.3,139.9,5.67,98,92,3.36,overcast clouds
158,Zhoucheng,CN,35.9122,116.3117,55.35,71,44,6.78,scattered clouds
159,Orange Cove,US,36.6244,-119.3137,54.68,58,97,2.24,overcast clouds
160,Ambilobe,MG,-13.2,49.05,86.13,60,100,3.62,overcast clouds
161,Thompson,CA,55.7435,-97.8558,11.55,97,72,2.68,broken clouds
162,Broome,US,42.2506,-75.833,30.0,76,0,4.61,clear sky
163,Victoria,HK,22.2855,114.1577,72.25,79,97,8.99,overcast clouds
164,Roma,US,43.2128,-75.4557,30.87,91,0,6.91,clear sky
165,Sinjar,IQ,36.3209,41.8754,80.33,15,99,1.45,overcast clouds
166,Ruwi,OM,23.5996,58.5507,91.09,37,9,7.23,clear sky
167,New Norfolk,AU,-42.7826,147.0587,55.65,59,95,1.61,overcast clouds
168,Wonthaggi,AU,-38.6044,145.5913,58.82,92,100,5.28,moderate rain
169,Tuktoyaktuk,CA,69.4541,-133.0374,-6.83,100,70,5.75,broken clouds
170,Saint-Philippe,RE,-21.3585,55.7679,85.12,84,32,9.69,light rain
171,Verkhnyaya Inta,RU,65.9811,60.3094,34.39,98,100,17.11,light snow
172,Itamaraca,BR,-7.7478,-34.8256,84.25,64,87,6.13,overcast clouds
173,Ahipara,NZ,-35.1667,173.1667,67.96,91,100,9.26,overcast clouds
174,Saint-Joseph,RE,-21.3667,55.6167,84.11,83,28,4.59,light rain
175,Butaritari,KI,3.0707,172.7902,81.48,77,10,13.47,clear sky
176,Isangel,VU,-19.55,169.2667,78.46,87,100,7.4,light rain
177,Kampot,KH,10.6167,104.1833,75.25,72,89,3.71,light rain
178,Yeroham,IL,30.9872,34.9314,84.83,22,100,18.61,overcast clouds
179,Honiara,SB,-9.4333,159.95,77.76,88,87,4.43,moderate rain
180,Walvis Bay,NA,-22.9575,14.5053,74.57,49,57,7.83,broken clouds
181,Chuy,UY,-33.6971,-53.4616,61.83,86,100,5.17,overcast clouds
182,Gasa,PS,31.5,34.4667,71.83,63,100,11.59,overcast clouds
183,Santa Cruz,BO,-17.8,-63.1667,67.46,63,40,11.5,scattered clouds
184,Luena,AO,-11.7833,19.9167,74.34,71,98,6.31,light rain
185,Saint George,US,37.1041,-113.5841,54.19,20,0,3.44,clear sky
186,Kongolo,CD,-5.3833,27.0,88.61,49,8,6.98,clear sky
187,Korla,CN,41.7597,86.1469,71.28,9,0,10.33,clear sky
188,Marshall,US,34.3834,-86.3333,61.41,93,100,4.61,overcast clouds
189,Bell Ville,AR,-32.6259,-62.6887,52.54,86,0,6.58,clear sky
190,Port Moresby,PG,-9.4431,147.1797,78.96,86,98,3.83,overcast clouds
191,Faya,SA,18.3851,42.4509,79.32,19,5,10.8,clear sky
192,Gat,IL,31.61,34.7642,84.88,47,100,9.46,overcast clouds
193,Upernavik,GL,72.7868,-56.1549,-1.17,89,100,8.41,overcast clouds
194,Miraflores,MX,19.2167,-98.8083,66.02,39,47,2.48,scattered clouds
195,Ostrovnoy,RU,68.0531,39.5131,35.04,100,100,11.39,overcast clouds
196,Kupang,ID,-10.1667,123.5833,80.46,83,99,6.53,overcast clouds
197,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,88,75,8.05,broken clouds
198,Tiarei,PF,-17.5333,-149.3333,77.02,73,7,5.77,clear sky
199,Taonan,CN,45.3333,122.7833,62.04,22,60,14.43,broken clouds
200,Meulaboh,ID,4.1363,96.1285,79.81,87,100,10.85,moderate rain
201,Hithadhoo,MV,-0.6,73.0833,84.09,71,44,6.51,scattered clouds
202,Saldanha,ZA,-33.0117,17.9442,67.03,53,15,9.89,few clouds
203,Ulladulla,AU,-35.35,150.4667,58.77,77,100,6.08,overcast clouds
204,Asmara,ER,15.3333,38.9333,75.24,26,0,11.95,clear sky
205,Waipawa,NZ,-41.4122,175.5153,52.74,87,3,10.18,clear sky
206,Kalmunai,LK,7.4167,81.8167,85.41,71,93,10.07,overcast clouds
207,Nuuk,GL,64.1835,-51.7216,23.61,80,75,6.91,broken clouds
208,Boundiali,CI,9.5217,-6.4869,85.6,52,100,7.43,overcast clouds
209,Cidreira,BR,-30.1811,-50.2056,66.47,76,36,9.73,scattered clouds
210,Chapais,CA,49.7834,-74.8492,20.98,96,94,2.33,overcast clouds
211,Esperance,AU,-33.8667,121.9,62.04,70,35,7.99,scattered clouds
212,Lavrentiya,RU,65.5833,-171.0,30.69,98,100,9.08,light snow
213,Hualmay,PE,-11.0964,-77.6139,64.33,92,24,6.78,few clouds
214,Tasiilaq,GL,65.6145,-37.6368,33.8,96,100,2.48,overcast clouds
215,Havelock,US,34.8791,-76.9013,64.92,78,100,14.0,overcast clouds
216,Zhanakorgan,KZ,43.9098,67.2495,80.08,22,100,21.27,overcast clouds
217,Axim,GH,4.8699,-2.2405,84.9,69,100,9.75,overcast clouds
218,Charagua,BO,-19.8,-63.2167,49.57,66,0,3.2,clear sky
219,Puerto Carreno,CO,6.189,-67.4859,75.54,91,100,5.19,light rain
220,Coihaique,CL,-45.5752,-72.0662,50.61,81,0,6.91,clear sky
221,Coolum Beach,AU,-26.5333,153.1,68.22,88,15,5.59,few clouds
222,Vrangel,RU,42.7297,133.0839,43.47,58,14,9.08,few clouds
223,Half Moon Bay,US,37.4636,-122.4286,47.32,81,0,5.75,clear sky
224,Hoi An,VN,15.8794,108.335,78.76,87,97,7.94,overcast clouds
225,Tazovskiy,RU,67.4667,78.7,22.84,92,100,19.77,overcast clouds
226,Price,US,39.5994,-110.8107,36.66,48,0,8.05,clear sky
227,Blackwater,AU,-23.5833,148.8833,69.04,62,0,11.45,clear sky
228,Emerald,AU,-23.5333,148.1667,73.35,42,0,11.45,clear sky
229,Qaanaaq,GL,77.484,-69.3632,-15.77,66,0,5.61,clear sky
