City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Khatanga,RU,71.9667,102.5,12.67,90,100,13.09,overcast clouds
231,Kosa,RU,59.9445,54.9977,41.65,54,69,3.24,broken clouds
232,Soyo,AO,-6.1349,12.3689,83.26,77,93,7.09,light rain
233,Dikson,RU,73.5069,80.5464,10.89,90,100,15.26,overcast clouds
234,Kokopo,PG,-4.352,152.2633,79.3,83,100,4.74,overcast clouds
235,Srednekolymsk,RU,67.45,153.6833,22.24,92,100,6.78,overcast clouds
236,Flinders,AU,-34.5833,150.8552,67.17,84,100,5.01,overcast clouds
237,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,26.78,58,34,12.24,scattered clouds
238,Neftcala,AZ,39.3742,49.2472,60.48,63,0,15.41,clear sky
239,Channel-Port Aux Basques,CA,47.5702,-59.1367,33.33,97,82,30.49,broken clouds
240,Alofi,NU,-19.0595,-169.9187,76.89,94,40,4.61,scattered clouds
241,Bardiyah,LY,31.7561,25.0865,68.74,51,0,7.63,clear sky
242,Kodiak,US,57.79,-152.4072,35.87,77,98,11.59,overcast clouds
243,Ancud,CL,-41.8697,-73.8203,51.22,93,93,5.39,overcast clouds
244,Aksu,CN,41.1231,80.2644,73.38,9,0,4.12,clear sky
245,Norman Wells,CA,65.282,-126.8329,-0.24,97,36,3.91,scattered clouds
246,Ibi,ES,38.6253,-0.5723,67.35,58,100,6.96,overcast clouds
247,Vanavara,RU,60.34,102.2797,29.41,70,100,13.13,overcast clouds
248,Tuatapere,NZ,-46.1333,167.6833,50.61,90,100,5.35,overcast clouds
249,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,17.27,scattered clouds
250,Mumford,GH,5.2618,-0.759,80.19,81,100,6.4,moderate rain
251,Dudinka,RU,69.4058,86.1778,18.63,95,100,15.55,light snow
252,Burnie,AU,-41.0667,145.9167,58.91,68,100,3.87,overcast clouds
253,Corrientes,AR,-27.4806,-58.8341,59.99,97,0,1.01,clear sky
254,Naples,IT,40.8333,14.25,63.12,33,0,10.36,clear sky
255,Assai,BR,-23.3733,-50.8414,62.46,84,24,7.61,few clouds
256,Lorengau,PG,-2.0226,147.2712,82.78,75,41,9.93,scattered clouds
257,Smolenka,RU,52.1352,113.4974,64.47,13,99,15.66,overcast clouds
258,Kaeo,NZ,-35.1,173.7833,69.33,98,100,11.97,overcast clouds
259,Leh,IN,34.1667,77.5833,50.54,25,21,6.53,few clouds
260,Ust-Nera,RU,64.5667,143.2,4.86,95,46,3.13,scattered clouds
261,Baia De Fier,RO,45.1667,23.7667,42.24,70,72,6.89,broken clouds
262,Tecoanapa,MX,16.5167,-98.75,74.44,66,81,2.84,broken clouds
263,Maniitsoq,GL,65.4167,-52.9,19.11,91,100,10.4,light snow
264,Quesnel,CA,52.9999,-122.5029,31.71,70,100,0.56,overcast clouds
265,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,63,89,13.65,overcast clouds
266,Sinnamary,GF,5.3833,-52.95,77.95,87,95,8.46,overcast clouds
267,Opuwo,NA,-18.0607,13.84,85.6,38,12,14.29,few clouds
268,Yar-Sale,RU,66.8333,70.8333,33.24,87,100,19.71,overcast clouds
269,Adre,TD,13.4667,22.2,92.53,28,89,7.74,overcast clouds
270,Matamoros,MX,25.5333,-103.25,69.58,62,28,4.74,scattered clouds
271,Zonguldak,TR,41.25,31.8333,47.25,90,100,4.56,overcast clouds
272,Portland,US,45.5234,-122.6762,50.04,72,100,6.91,overcast clouds
273,Yenotayevka,RU,47.2456,47.0281,69.76,31,100,23.49,overcast clouds
274,Saint-Pierre,RE,-21.3393,55.4781,85.19,78,100,5.75,overcast clouds
275,Cowra,AU,-33.8333,148.6833,62.44,59,100,4.18,overcast clouds
276,Ijui,BR,-28.3878,-53.9147,58.84,84,39,4.21,scattered clouds
277,Papayal,PE,-4.0761,-80.7361,68.27,75,85,3.62,overcast clouds
278,Kathu,TH,7.9178,98.3332,80.42,72,100,3.09,overcast clouds
279,Guerrero,MX,17.6667,-100.0,69.94,32,98,4.45,overcast clouds
280,Cockburn Town,TC,21.4612,-71.1419,77.7,81,99,20.47,overcast clouds
281,Mahon,ES,39.8885,4.2658,68.56,45,0,4.61,clear sky
282,Xiongzhou,CN,25.1167,114.3,56.26,95,100,3.13,overcast clouds
283,Boden,SE,65.8252,21.6886,42.8,99,100,2.37,overcast clouds
284,College,US,64.8569,-147.8028,21.18,61,0,8.05,clear sky
285,Taseyevo,RU,57.2169,94.8978,37.81,67,100,10.45,overcast clouds
286,Novyy Urengoy,RU,66.0833,76.6333,27.34,89,98,17.81,overcast clouds
287,Lamu,KE,-2.2717,40.902,84.0,74,84,13.56,light rain
288,Berwick,US,41.0545,-76.2333,37.31,82,41,3.89,scattered clouds
289,North Myrtle Beach,US,33.816,-78.68,61.05,93,100,6.91,mist
290,Ranfurly,NZ,-45.1333,170.1,49.33,71,96,3.02,overcast clouds
291,North Vanlaiphai,IN,23.1333,93.0667,75.96,41,52,5.48,broken clouds
292,Shubarkuduk,KZ,49.1447,56.4872,66.78,31,36,4.18,scattered clouds
293,Troitskoye,RU,52.9821,84.6757,63.79,49,100,8.88,overcast clouds
294,Urumqi,CN,43.801,87.6005,79.75,5,0,15.66,clear sky
295,Atambua,ID,-9.1061,124.8925,75.85,89,77,3.62,broken clouds
296,Bayonet Point,US,28.3267,-82.6834,74.95,94,68,1.99,broken clouds
297,Aginskoye,RU,51.1,114.53,59.95,33,81,8.63,broken clouds
298,Haines Junction,CA,60.7522,-137.5108,12.67,87,91,3.44,overcast clouds
299,Hendaye,FR,43.3717,-1.7738,61.27,76,75,5.75,broken clouds
300,Katsuura,JP,35.1333,140.3,59.02,94,100,12.35,overcast clouds
301,Avera,US,33.194,-82.5271,64.54,98,100,6.4,light rain
302,Komatipoort,ZA,-25.4332,31.9548,64.85,95,100,4.85,moderate rain
303,Diffa,NE,13.3154,12.6113,96.35,23,97,15.48,overcast clouds
304,Pimenteiras,BR,-6.2453,-41.4192,75.6,88,75,3.76,broken clouds
305,Chibuto,MZ,-24.6867,33.5306,71.33,88,99,12.26,light rain
306,San Carlos,VE,9.6612,-68.5827,74.1,84,99,1.81,light rain
307,Dalianwan,CN,39.0286,121.695,60.84,20,0,4.47,clear sky
308,Lasa,IT,46.6166,10.7002,55.36,60,8,5.57,clear sky
309,Margate,GB,51.3813,1.3862,60.31,72,89,3.74,overcast clouds
310,Narsaq,GL,60.9167,-46.05,34.02,73,19,5.97,few clouds
311,Beringovskiy,RU,63.05,179.3167,26.44,99,100,4.43,light snow
312,Sao Benedito Do Rio Preto,BR,-3.3336,-43.5283,77.63,90,99,1.41,overcast clouds
313,Sur,OM,22.5667,59.5289,88.12,50,0,6.96,clear sky
314,Vostok,RU,46.4856,135.8833,27.01,73,37,4.45,scattered clouds
315,Moron,AR,-34.6534,-58.6198,64.15,91,99,5.44,overcast clouds
316,Biloxi,US,30.396,-88.8853,68.05,90,20,0.0,few clouds
317,Udgir,IN,18.3833,77.1167,101.73,11,22,8.28,few clouds
318,Secunda,ZA,-26.55,29.1667,64.33,69,55,1.99,broken clouds
319,Lima,PE,-12.0432,-77.0282,57.45,94,100,3.44,light intensity drizzle
320,Sobolevo,RU,54.4299,31.8996,40.6,87,100,14.2,light rain
321,Dawlatabad,AF,36.4141,64.9053,58.32,78,94,12.53,light rain
322,Rocha,UY,-34.4833,-54.3333,59.59,86,100,3.13,overcast clouds
323,Lincoln,US,40.8,-96.667,37.56,51,40,19.57,scattered clouds
324,Nuevo Progreso,MX,23.1667,-97.95,73.47,81,54,1.99,broken clouds
325,Zharkent,KZ,44.1628,80.0,84.42,9,19,8.93,few clouds
326,Dunedin,NZ,-45.8742,170.5036,55.8,73,100,4.43,overcast clouds
327,Port Hawkesbury,CA,45.6169,-61.3485,39.18,87,30,10.0,scattered clouds
328,Yashkino,RU,55.8736,85.4265,43.09,56,100,6.91,overcast clouds
329,Zeerust,ZA,-25.5369,26.0751,72.46,36,4,9.24,clear sky
330,Olafsvik,IS,64.8945,-23.7142,41.34,71,65,5.26,broken clouds
331,Morondava,MG,-20.2833,44.2833,85.48,69,2,9.62,clear sky
332,Brae,GB,60.3964,-1.353,48.29,85,46,21.3,scattered clouds
333,Teruel,ES,40.6667,-0.6667,59.49,45,75,3.51,broken clouds
334,Bandarbeyla,SO,9.4942,50.8122,88.29,58,7,14.67,clear sky
335,Itaituba,BR,-4.2761,-55.9836,72.99,100,100,1.52,overcast clouds
336,Adria,IT,45.0564,12.0578,63.14,44,16,8.28,few clouds
337,Saint-Augustin,CA,51.226,-58.6502,33.22,88,99,18.57,overcast clouds
338,Skala Fourkas,GR,39.9998,23.3841,51.55,63,100,13.76,overcast clouds
339,Anadyr,RU,64.75,177.4833,32.49,92,100,12.62,light snow
340,Chernyshevskiy,RU,63.0128,112.4714,23.31,92,100,12.33,light snow
341,Pahrump,US,36.2083,-115.9839,65.77,15,83,8.14,broken clouds
342,Springbok,ZA,-29.6643,17.8865,80.76,17,0,12.71,clear sky
343,Cayenne,GF,4.9333,-52.3333,82.09,1,75,7.0,broken clouds
344,Graaff-Reinet,ZA,-32.2522,24.5308,69.93,53,39,4.68,scattered clouds
345,Tymovskoye,RU,50.8456,142.655,24.73,95,64,0.92,broken clouds
346,Marondera,ZW,-18.1853,31.5519,70.07,60,64,5.14,light rain
347,Jos,NG,9.9167,8.9,69.33,72,100,3.04,light rain
348,Makakilo City,US,21.3469,-158.0858,71.92,66,20,6.91,few clouds
349,Mattoon,US,39.4831,-88.3728,38.64,87,100,13.8,overcast clouds
350,Katherine,AU,-14.4667,132.2667,86.32,42,38,0.0,scattered clouds
351,Iqaluit,CA,63.7506,-68.5145,-19.7,95,57,2.04,broken clouds
352,Turukhansk,RU,65.8167,87.9833,22.8,79,100,13.98,overcast clouds
353,Clyde River,CA,70.4692,-68.5914,-18.17,76,20,2.3,light snow
354,Nome,US,64.5011,-165.4064,33.87,64,100,18.41,overcast clouds
355,Itarema,BR,-2.9248,-39.9167,78.73,87,93,4.38,overcast clouds
356,Carutapera,BR,-1.195,-46.02,77.45,92,99,1.43,overcast clouds
357,Upington,ZA,-28.4478,21.2561,78.08,25,11,6.4,few clouds
358,Karpathos,GR,35.507,27.2132,67.96,60,40,13.8,scattered clouds
359,Inuvik,CA,68.3499,-133.7218,-6.12,95,9,4.45,clear sky
360,Port Lincoln,AU,-34.7333,135.8667,60.8,67,50,13.51,light rain
361,Abaza,RU,52.655,90.0928,65.52,31,100,7.18,overcast clouds
362,Hit,IQ,33.6416,42.8251,89.1,8,58,3.04,broken clouds
363,Anloga,GH,5.7947,0.8973,78.1,86,100,3.6,moderate rain
364,Atar,MR,20.5169,-13.0499,97.05,8,57,14.45,broken clouds
365,Shenjiamen,CN,29.9576,122.298,55.74,74,100,5.59,overcast clouds
366,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,76.15,88,100,2.46,overcast clouds
367,Kysyl-Syr,RU,63.8986,122.7617,33.06,99,100,4.29,light snow
368,Xuanwu,CN,32.069,118.8138,62.74,62,98,5.99,overcast clouds
369,Celica,EC,-4.1167,-79.95,56.98,96,91,1.12,overcast clouds
370,San Quintin,MX,30.4833,-115.95,57.65,92,37,8.7,scattered clouds
371,Puertollano,ES,38.6871,-4.1073,76.15,39,43,9.13,scattered clouds
372,Vardo,NO,70.3705,31.1107,37.38,93,75,16.11,moderate rain
373,Miramar,US,25.9873,-80.2323,78.03,87,0,6.91,clear sky
374,Vorobyevka,RU,50.6451,40.9245,62.11,51,100,15.01,light rain
375,Safaga,EG,26.7292,33.9365,85.55,39,83,12.17,broken clouds
376,Luang Prabang,LA,19.8856,102.1347,77.59,84,75,1.28,broken clouds
377,Roald,NO,62.5833,6.1333,58.12,58,0,10.36,clear sky
378,Seddon,AU,-37.8068,144.8916,62.29,92,75,6.91,broken clouds
379,Tura,IN,25.5198,90.2201,87.22,51,23,2.06,few clouds
380,Matara,LK,5.9485,80.5353,85.69,69,100,10.8,overcast clouds
381,Chiang Rai,TH,19.9167,99.9167,88.3,77,24,1.99,few clouds
382,Lokosovo,RU,61.1333,74.8167,33.03,74,64,10.18,broken clouds
383,Ixtapa,MX,20.7,-105.2,65.23,82,75,0.0,broken clouds
384,Kismayo,SO,-0.3582,42.5454,87.78,62,95,15.17,overcast clouds
385,Curuca,BR,-0.7289,-47.8481,76.42,93,100,0.74,overcast clouds
386,Amapa,BR,1.0,-52.0,73.65,97,100,1.74,overcast clouds
387,Yantai,CN,37.5333,121.4,54.23,59,99,2.59,overcast clouds
388,Namibe,AO,-15.1961,12.1522,84.54,58,74,7.36,broken clouds
389,Atasu,KZ,48.6814,71.6433,76.66,13,100,10.96,overcast clouds
390,Denia,ES,38.8408,0.1057,73.8,75,100,7.0,overcast clouds
391,Oktyabrskoye,RU,43.0645,44.7417,73.54,31,94,8.95,overcast clouds
392,Draguignan,FR,43.5333,6.4667,66.58,45,23,3.44,few clouds
393,Bakchar,RU,57.0186,82.0711,41.76,44,100,5.7,overcast clouds
394,Pisco,PE,-13.7,-76.2167,59.05,88,0,0.0,mist
395,Katobu,ID,-4.9408,122.5276,77.25,91,100,2.53,overcast clouds
396,Goregaon,IN,18.1667,73.3,95.05,37,4,13.51,clear sky
397,Popondetta,PG,-8.7537,148.2534,74.28,97,100,2.71,light rain
398,Stornoway,GB,58.2093,-6.3865,51.04,72,20,28.77,few clouds
399,Mackenzie,CA,55.2999,-123.1698,18.91,81,89,5.99,overcast clouds
400,Erenhot,CN,43.6475,111.9767,59.13,18,0,13.0,clear sky
401,Sonoita,MX,31.85,-112.8333,68.23,13,1,3.6,clear sky
402,Wuning,CN,29.2589,120.2311,56.1,90,100,2.8,overcast clouds
403,Preston,GB,53.7667,-2.7167,57.33,72,100,3.0,overcast clouds
404,Balakirevo,RU,56.5059,38.8432,46.2,47,55,7.45,broken clouds
405,Kerema,PG,-7.9631,145.7785,79.65,87,49,4.07,scattered clouds
406,Santa Rosa,PH,14.3122,121.1114,86.11,70,15,13.8,few clouds
407,Pokosnoye,RU,55.5258,101.0536,42.37,83,100,12.08,overcast clouds
408,Belle Fourche,US,44.6714,-103.8522,34.54,46,3,4.72,clear sky
409,The Valley,AI,18.217,-63.0578,78.66,78,40,16.11,scattered clouds
410,La Ronge,CA,55.1001,-105.2842,16.47,97,78,3.69,broken clouds
411,Timra,SE,62.487,17.3257,53.28,58,100,6.91,overcast clouds
412,Sheridan,US,44.8333,-106.9173,31.32,78,100,0.0,overcast clouds
413,Masty,BY,53.4122,24.5387,44.92,49,99,15.95,overcast clouds
414,Eagle Pass,US,28.7091,-100.4995,73.24,80,3,11.61,clear sky
415,Zlotow,PL,53.3635,17.0408,50.59,39,79,7.45,broken clouds
416,Chumikan,RU,54.7183,135.315,26.91,89,56,4.23,broken clouds
417,Lyngdal,NO,58.1376,7.07,52.0,53,6,10.71,clear sky
418,Fuerte Olimpo,PY,-21.0415,-57.8738,64.9,68,0,2.89,clear sky
419,Dalnerechensk,RU,45.9339,133.7225,45.93,34,80,6.69,broken clouds
420,Champerico,GT,14.3,-91.9167,80.76,75,78,6.87,broken clouds
421,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,80,9,11.68,clear sky
422,Calama,CL,-22.4667,-68.9333,39.69,13,0,25.32,clear sky
423,Grand Gaube,MU,-20.0064,57.6608,82.38,84,24,7.0,few clouds
424,Akdepe,TM,42.0551,59.3788,72.18,28,99,10.69,overcast clouds
425,Ekhabi,RU,53.5102,142.9671,23.95,91,22,7.74,few clouds
426,Ellensburg,US,46.9965,-120.5479,39.97,74,100,3.0,overcast clouds
427,Bosaso,SO,11.2842,49.1816,91.85,51,0,13.33,clear sky
428,Zhigansk,RU,66.7697,123.3711,30.85,96,100,26.96,light snow
429,Houma,US,29.5958,-90.7195,73.4,93,75,4.61,broken clouds
430,Kuzino,RU,57.0224,59.4412,34.21,97,100,6.4,light snow
431,Sabya,SA,17.1495,42.6254,96.66,37,0,16.46,clear sky
432,Egvekinot,RU,66.3167,-179.1667,25.12,98,100,4.79,snow
433,Bar-Le-Duc,FR,48.75,5.1667,60.22,51,100,7.81,overcast clouds
434,Nova Floresta,BR,-6.4553,-36.2033,74.05,77,97,10.42,overcast clouds
435,Great Yarmouth,GB,52.6083,1.7305,62.1,72,49,3.18,scattered clouds
436,Robe,AU,-37.1833,139.75,57.22,76,80,14.41,broken clouds
437,Tacuarembo,UY,-31.7333,-55.9833,57.81,84,99,5.12,overcast clouds
438,Husavik,IS,66.0449,-17.3389,39.43,97,100,4.14,overcast clouds
439,Geraldton,AU,-28.7667,114.6,70.21,68,0,18.41,clear sky
440,Darnah,LY,32.767,22.6367,67.71,54,1,25.17,clear sky
441,Kropotkin,RU,45.4375,40.5756,77.67,39,61,14.09,broken clouds
442,Thiadiaye,SN,14.4205,-16.7056,77.81,21,5,13.78,clear sky
443,Kamina,CD,-8.7386,24.9906,81.01,56,2,7.76,clear sky
444,Hami,CN,42.8,93.45,71.08,8,0,6.51,clear sky
445,Kurilsk,RU,45.2333,147.8833,38.61,88,100,4.85,moderate rain
446,Lebedyan,RU,53.0194,39.1664,44.6,86,100,10.56,light rain
447,Asfi,MA,32.2994,-9.2372,68.29,67,100,12.84,overcast clouds
448,Koumac,NC,-20.5667,164.2833,74.66,82,100,5.1,overcast clouds
449,Bukachacha,RU,52.9833,116.9167,54.55,41,100,5.55,overcast clouds
450,Potosi,BO,-19.5836,-65.7531,32.86,75,40,0.0,scattered clouds
451,Plastun,RU,44.7561,136.2939,41.2,54,44,4.61,scattered clouds
452,Hyeres,FR,43.1167,6.1167,68.49,55,0,8.05,clear sky
453,Wajima,JP,37.4,136.9,55.33,63,100,4.83,overcast clouds
454,Codrington,AU,-38.2667,141.9667,56.28,85,100,9.06,moderate rain
455,Tres Arroyos,AR,-38.3739,-60.2798,52.54,86,32,8.77,scattered clouds
456,Chocen,CZ,50.0016,16.223,55.47,29,89,11.79,overcast clouds
457,Abu Dhabi,AE,24.4667,54.3667,86.11,23,0,14.97,clear sky
458,Kununurra,AU,-15.7667,128.7333,85.98,70,49,3.44,scattered clouds
