City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2022-04-18 04:15:16,-9.8,-139.0333,79.45,80,14,17.9
1,Dingle,PH,2022-04-18 04:18:38,10.9995,122.6711,86.65,62,46,13.47
2,Cape Town,ZA,2022-04-18 04:14:33,-33.9258,18.4232,59.92,83,92,11.99
3,Rikitea,PF,2022-04-18 04:18:38,-23.1203,-134.9692,78.46,63,3,8.7
4,Yarkovo,RU,2022-04-18 04:18:39,57.4028,67.0786,39.33,61,62,2.8
5,Tasiilaq,GL,2022-04-18 04:18:39,65.6145,-37.6368,31.64,95,100,8.03
6,Mataura,NZ,2022-04-18 04:18:39,-46.1927,168.8643,62.47,54,42,2.19
7,Butaritari,KI,2022-04-18 04:18:40,3.0707,172.7902,81.75,72,23,11.81
8,Umm Lajj,SA,2022-04-18 04:18:40,25.0213,37.2685,85.3,20,56,8.05
9,Mirnyy,RU,2022-04-18 04:18:40,62.5353,113.9611,35.24,59,94,18.01
10,Albany,US,2022-04-18 04:15:34,42.6001,-73.9662,37.63,62,4,5.77
11,Fortuna,US,2022-04-18 04:16:40,40.5982,-124.1573,47.66,79,0,0.0
12,Iaciara,BR,2022-04-18 04:18:41,-14.0958,-46.6317,72.86,76,98,4.88
13,Kedrovyy,RU,2022-04-18 04:18:41,56.1667,91.8167,48.61,81,100,9.1
14,Kasongo-Lunda,CD,2022-04-18 04:18:41,-6.4667,16.8167,69.46,99,96,1.72
15,Tabuk,PH,2022-04-18 04:18:42,17.4189,121.4443,87.24,55,80,3.38
16,Santa Rosa,PH,2022-04-18 04:14:04,14.3122,121.1114,90.1,60,68,14.18
17,Ushuaia,AR,2022-04-18 04:18:42,-54.8,-68.3,44.26,81,20,14.97
18,Chokurdakh,RU,2022-04-18 04:18:42,70.6333,147.9167,15.51,88,47,4.85
19,Pevek,RU,2022-04-18 04:18:43,69.7008,170.3133,13.15,85,42,3.58
20,Troitskoye,RU,2022-04-18 04:18:43,52.9821,84.6757,58.15,60,93,2.04
21,Lorengau,PG,2022-04-18 04:18:43,-2.0226,147.2712,84.31,75,66,6.62
22,Dikson,RU,2022-04-18 04:18:44,73.5069,80.5464,6.17,92,100,3.33
23,Jamestown,US,2022-04-18 04:18:07,42.097,-79.2353,33.03,58,0,5.75
24,Matay,EG,2022-04-18 04:18:44,28.419,30.7792,74.57,25,100,12.1
25,Ulaangom,MN,2022-04-18 04:18:44,49.9811,92.0667,55.45,20,98,1.68
26,Port Lincoln,AU,2022-04-18 04:18:45,-34.7333,135.8667,62.15,65,99,8.25
27,Qaanaaq,GL,2022-04-18 04:15:16,77.484,-69.3632,-21.33,68,0,7.09
28,Carnarvon,AU,2022-04-18 04:18:45,-24.8667,113.6333,77.07,61,91,11.5
29,Cabo San Lucas,MX,2022-04-18 04:16:33,22.8909,-109.9124,76.51,64,98,5.99
30,Hobart,AU,2022-04-18 04:18:45,-42.8794,147.3294,60.26,68,75,16.11
31,Nikolskoye,RU,2022-04-18 04:18:46,59.7035,30.7861,39.87,73,99,2.93
32,Cherskiy,RU,2022-04-18 04:18:46,68.75,161.3,17.11,87,100,4.76
33,Road Town,VG,2022-04-18 04:18:46,18.4167,-64.6167,78.89,78,100,23.51
34,Karpogory,RU,2022-04-18 04:18:46,64.0019,44.4451,32.72,99,100,3.89
35,Cruzeiro Do Sul,BR,2022-04-18 04:18:47,-29.5128,-51.9853,62.51,91,54,0.36
36,Loum,CM,2022-04-18 04:18:47,4.7182,9.7351,73.49,97,100,1.61
37,Georgetown,MY,2022-04-18 04:18:47,5.4112,100.3354,91.33,69,20,3.44
38,Puerto Ayora,EC,2022-04-18 04:18:48,-0.7393,-90.3518,74.55,94,100,6.42
39,Ust-Barguzin,RU,2022-04-18 04:18:48,53.45,108.9833,45.7,71,81,6.78
40,Port Alfred,ZA,2022-04-18 04:18:48,-33.5906,26.891,60.19,95,73,5.01
41,La Crosse,US,2022-04-18 04:16:00,43.8014,-91.2396,39.76,83,100,13.8
42,Lahaina,US,2022-04-18 04:18:49,20.8783,-156.6825,77.0,87,6,13.65
43,Samarai,PG,2022-04-18 04:18:49,-10.6167,150.6667,81.27,81,100,10.45
44,Salalah,OM,2022-04-18 04:19:49,17.0151,54.0924,82.49,83,40,2.3
45,Mahebourg,MU,2022-04-18 04:19:50,-20.4081,57.7,79.25,100,40,5.75
46,Thompson,CA,2022-04-18 04:19:50,55.7435,-97.8558,17.76,62,40,2.3
47,Hirara,JP,2022-04-18 04:19:50,24.8,125.2833,76.86,64,40,10.36
48,Constitucion,CL,2022-04-18 04:19:50,-35.3333,-72.4167,51.26,91,56,5.95
49,Guia De Isora,ES,2022-04-18 04:19:51,28.2115,-16.7795,72.23,33,0,1.97
50,Sitka,US,2022-04-18 04:19:51,57.0531,-135.33,44.49,53,75,0.0
51,Udachnyy,RU,2022-04-18 04:19:51,66.4167,112.4,25.45,79,100,27.89
52,Fairbanks,US,2022-04-18 04:15:36,64.8378,-147.7164,37.81,38,0,5.75
53,Champerico,GT,2022-04-18 04:19:52,14.3,-91.9167,83.82,69,90,7.29
54,Punta Arenas,CL,2022-04-18 04:19:52,-53.15,-70.9167,41.11,87,75,3.44
55,Henties Bay,NA,2022-04-18 04:19:52,-22.116,14.2845,62.15,75,9,4.97
56,Coahuayana,MX,2022-04-18 04:19:53,18.7333,-103.6833,71.33,86,90,1.7
57,Hithadhoo,MV,2022-04-18 04:19:53,-0.6,73.0833,83.35,74,26,9.71
58,Havre-Saint-Pierre,CA,2022-04-18 04:19:53,50.2334,-63.5986,37.4,80,100,20.71
59,Galesong,ID,2022-04-18 04:19:54,-5.3166,119.3661,89.62,73,73,2.82
60,Oktyabrskiy,RU,2022-04-18 04:19:54,54.4815,53.471,46.06,88,94,5.61
61,Vaini,TO,2022-04-18 04:19:54,-21.2,-175.2,84.36,79,75,5.75
62,Saskylakh,RU,2022-04-18 04:19:54,71.9167,114.0833,30.54,97,100,6.96
63,Bella Vista,US,2022-04-18 04:17:16,36.4295,-94.2316,47.01,83,100,10.36
64,Aklavik,CA,2022-04-18 04:19:55,68.2191,-135.0107,13.35,91,92,8.43
65,New Norfolk,AU,2022-04-18 04:19:55,-42.7826,147.0587,59.92,45,100,1.99
66,Havoysund,NO,2022-04-18 04:19:55,70.9963,24.6622,43.03,95,100,20.74
67,Terrace,CA,2022-04-18 04:19:56,54.5163,-128.6035,46.31,31,20,8.05
68,Hilo,US,2022-04-18 04:18:44,19.7297,-155.09,75.27,88,75,5.75
69,Norman Wells,CA,2022-04-18 04:19:56,65.282,-126.8329,24.84,24,20,3.44
70,Puerto Baquerizo Moreno,EC,2022-04-18 04:19:56,-0.9,-89.6,73.96,93,100,5.97
71,Chincha Alta,PE,2022-04-18 04:19:57,-13.4099,-76.1323,61.39,81,0,1.1
72,Palafrugell,ES,2022-04-18 04:19:57,41.9174,3.1631,53.42,76,71,2.51
73,Broken Hill,AU,2022-04-18 04:19:57,-31.95,141.4333,81.84,23,100,14.12
74,Paamiut,GL,2022-04-18 04:19:58,61.994,-49.6678,25.02,88,95,2.71
75,Busselton,AU,2022-04-18 04:19:58,-33.65,115.3333,65.1,59,95,5.46
76,Sept-Iles,CA,2022-04-18 04:19:58,50.2001,-66.3821,36.12,62,75,19.57
77,Aykino,RU,2022-04-18 04:19:59,62.2248,49.9922,34.14,90,83,7.18
78,Pisco,PE,2022-04-18 04:19:59,-13.7,-76.2167,63.01,82,0,9.22
79,Ketchikan,US,2022-04-18 04:19:59,55.3422,-131.6461,44.58,56,0,5.75
80,Santa Fe,AR,2022-04-18 04:19:59,-31.6333,-60.7,63.0,81,6,4.09
81,Zaysan,KZ,2022-04-18 04:20:00,47.4667,84.8667,64.74,14,22,5.03
82,Atambua,ID,2022-04-18 04:20:00,-9.1061,124.8925,84.11,66,100,2.75
83,Upernavik,GL,2022-04-18 04:20:01,72.7868,-56.1549,-4.14,90,100,11.3
84,Agadir,MA,2022-04-18 04:20:02,30.4202,-9.5982,61.25,42,100,5.93
85,Manjakandriana,MG,2022-04-18 04:20:02,-18.9167,47.8,58.69,89,91,2.93
86,Torbay,CA,2022-04-18 04:20:03,47.6666,-52.7314,47.17,92,75,25.32
87,Hermanus,ZA,2022-04-18 04:20:04,-34.4187,19.2345,60.57,86,92,11.01
88,Lebu,CL,2022-04-18 04:16:06,-37.6167,-73.65,51.82,90,26,6.29
89,Masterton,NZ,2022-04-18 04:20:23,-40.9597,175.6575,60.69,72,100,8.03
90,Comodoro Rivadavia,AR,2022-04-18 04:21:05,-45.8667,-67.5,60.66,44,0,6.91
91,Isangel,VU,2022-04-18 04:21:05,-19.55,169.2667,81.93,75,100,5.39
92,Kodiak,US,2022-04-18 04:19:33,57.79,-152.4072,38.71,75,100,14.97
93,Oyon,PE,2022-04-18 04:21:05,-10.6681,-76.7731,42.49,80,8,5.79
94,Tiksi,RU,2022-04-18 04:21:06,71.6872,128.8694,8.85,93,95,3.89
95,Kapaa,US,2022-04-18 04:21:06,22.0752,-159.319,80.58,77,40,20.71
96,Paros,GR,2022-04-18 04:21:06,37.0833,25.15,58.62,77,79,16.11
97,Kijang,KR,2022-04-18 04:16:59,35.2442,129.2139,74.93,34,100,5.14
98,Quelimane,MZ,2022-04-18 04:21:07,-17.8786,36.8883,76.95,94,40,3.44
99,Yellowknife,CA,2022-04-18 04:18:03,62.456,-114.3525,14.52,57,20,3.44
100,Sola,VU,2022-04-18 04:21:07,-13.8833,167.55,82.74,70,12,9.69
101,Algiers,DZ,2022-04-18 04:16:10,36.7525,3.042,46.22,93,16,2.3
102,Broome,US,2022-04-18 04:21:07,42.2506,-75.833,33.85,65,0,1.99
103,Cidreira,BR,2022-04-18 04:21:08,-30.1811,-50.2056,66.79,75,77,10.98
104,Vestmannaeyjar,IS,2022-04-18 04:21:08,63.4427,-20.2734,41.49,73,55,9.91
105,Kirkuk,IQ,2022-04-18 04:21:08,35.4681,44.3922,66.9,32,10,6.22
106,Verkhniy Rohachyk,UA,2022-04-18 04:21:09,47.2505,34.338,40.98,94,100,14.9
107,East London,ZA,2022-04-18 04:18:19,-33.0153,27.9116,59.94,88,0,8.05
108,Eyl,SO,2022-04-18 04:21:09,7.9803,49.8164,83.25,72,32,9.55
109,Port-Cartier,CA,2022-04-18 04:21:09,50.0334,-66.8654,35.82,70,88,16.35
110,Mukdahan,TH,2022-04-18 04:21:10,16.5833,104.5,87.55,54,84,14.5
111,Borogontsy,RU,2022-04-18 04:21:10,62.6683,131.1683,35.64,70,95,12.17
112,Nalut,LY,2022-04-18 04:21:10,30.3333,10.85,57.45,40,0,7.31
113,Kayes,ML,2022-04-18 04:21:10,14.0,-11.0,93.31,10,100,16.62
114,Langub,PH,2022-04-18 04:21:11,10.7981,123.5372,84.45,68,49,11.52
115,Vila Velha,BR,2022-04-18 04:19:07,-20.3297,-40.2925,73.35,81,20,8.05
116,Yumen,CN,2022-04-18 04:21:11,40.2833,97.2,56.23,17,0,11.7
117,De-Kastri,RU,2022-04-18 04:21:11,51.4667,140.7833,35.47,73,90,3.47
118,Port Augusta,AU,2022-04-18 04:21:12,-32.5,137.7667,69.96,57,100,14.65
119,Tuktoyaktuk,CA,2022-04-18 04:21:12,69.4541,-133.0374,12.2,73,75,6.91
120,Angoche,MZ,2022-04-18 04:21:12,-16.2325,39.9086,78.28,79,25,8.81
121,Provideniya,RU,2022-04-18 04:20:59,64.3833,-173.3,32.36,93,100,20.13
122,Dubbo,AU,2022-04-18 04:21:13,-32.25,148.6167,77.13,41,100,9.22
123,Tchibanga,GA,2022-04-18 04:21:13,-2.85,11.0333,71.58,98,100,0.67
124,Avarua,CK,2022-04-18 04:21:13,-21.2078,-159.775,80.65,69,20,3.44
125,Bilibino,RU,2022-04-18 04:21:14,68.0546,166.4372,25.65,81,99,1.32
126,Yoichi,JP,2022-04-18 04:21:14,43.2039,140.7703,45.52,89,100,2.95
127,Concepcion,CL,2022-04-18 04:21:14,-36.827,-73.0498,48.0,93,40,0.0
128,Iqaluit,CA,2022-04-18 04:20:53,63.7506,-68.5145,-11.47,77,20,6.91
129,Ridgeland,US,2022-04-18 04:16:56,32.4285,-90.1323,64.24,95,75,0.0
130,Bluff,NZ,2022-04-18 04:21:15,-46.6,168.3333,62.8,66,84,2.89
131,Lasa,IT,2022-04-18 04:21:15,46.6166,10.7002,33.37,69,3,3.91
132,Luderitz,NA,2022-04-18 04:21:15,-26.6481,15.1594,69.12,50,0,6.93
133,Kavieng,PG,2022-04-18 04:21:16,-2.5744,150.7967,86.05,63,36,13.06
134,Bethel,US,2022-04-18 04:21:16,41.3712,-73.414,39.94,66,0,0.0
135,Pedernales,DO,2022-04-18 04:21:16,18.0384,-71.744,77.52,70,98,6.85
136,Dambulla,LK,2022-04-18 04:21:17,7.86,80.6517,85.69,62,65,7.63
137,Inhambane,MZ,2022-04-18 04:22:17,-23.865,35.3833,73.38,94,75,0.0
138,Dzerzhinsk,RU,2022-04-18 04:22:17,56.2389,43.4631,33.62,80,0,6.71
139,Olafsvik,IS,2022-04-18 04:22:18,64.8945,-23.7142,41.94,72,99,10.65
140,Verkhnechusovskiye Gorodki,RU,2022-04-18 04:22:18,58.1671,57.1086,34.86,69,82,7.2
141,Saint George,US,2022-04-18 04:22:18,37.1041,-113.5841,72.19,16,0,5.75
142,Rochester,US,2022-04-18 04:18:01,43.1548,-77.6156,37.62,71,0,3.44
143,Mekhe,SN,2022-04-18 04:22:19,15.1097,-16.6218,65.03,87,7,14.47
144,Namibe,AO,2022-04-18 04:22:19,-15.1961,12.1522,72.91,76,45,0.4
145,Damghan,IR,2022-04-18 04:22:19,36.1683,54.348,50.85,46,1,4.68
146,Ornskoldsvik,SE,2022-04-18 04:22:20,63.2909,18.7153,31.15,100,89,3.44
147,Norden,DE,2022-04-18 04:22:20,53.6,7.2,42.94,75,0,11.25
148,Raudeberg,NO,2022-04-18 04:22:20,61.9875,5.1352,43.86,77,96,7.52
149,Souillac,MU,2022-04-18 04:22:20,-20.5167,57.5167,75.58,100,40,5.75
150,Marsh Harbour,BS,2022-04-18 04:22:21,26.5412,-77.0636,75.79,83,43,12.35
151,Ribeira Grande,PT,2022-04-18 04:22:21,38.5167,-28.7,58.08,66,51,20.56
152,Khatanga,RU,2022-04-18 04:22:21,71.9667,102.5,10.69,89,96,15.99
153,Ojinaga,MX,2022-04-18 04:22:22,29.5667,-104.4167,78.42,11,0,11.5
154,Tagusao,PH,2022-04-18 04:22:22,9.1924,117.8141,85.62,69,58,7.85
155,Sao Joao Da Barra,BR,2022-04-18 04:22:22,-21.6403,-41.0511,67.87,81,2,9.75
156,Brae,GB,2022-04-18 04:18:53,60.3964,-1.353,45.77,83,92,23.73
157,Bavly,RU,2022-04-18 04:22:23,54.393,53.2602,45.9,89,94,5.68
158,Poum,NC,2022-04-18 04:22:23,-20.2333,164.0167,77.47,71,100,6.87
159,Alberton,CA,2022-04-18 04:22:23,46.8168,-64.0654,37.31,84,5,17.36
160,Buala,SB,2022-04-18 04:22:24,-8.145,159.5921,81.57,80,86,7.61
161,Camacha,PT,2022-04-18 04:17:41,33.0833,-16.3333,58.42,77,40,18.41
162,Bredasdorp,ZA,2022-04-18 04:22:24,-34.5322,20.0403,61.12,89,100,5.08
163,Hasaki,JP,2022-04-18 04:22:24,35.7333,140.8333,64.8,68,100,10.94
164,Le Port,RE,2022-04-18 04:22:25,-20.9373,55.2919,78.8,84,7,6.2
165,Carmona,PH,2022-04-18 04:22:25,14.3,121.0167,91.74,58,73,14.83
166,Analipsis,GR,2022-04-18 04:22:25,35.3167,25.5667,61.11,86,49,7.78
167,Ancud,CL,2022-04-18 04:22:25,-41.8697,-73.8203,55.22,90,92,6.71
168,Yaan,NG,2022-04-18 04:22:26,7.3833,8.5667,75.15,83,100,6.33
169,Narodychi,UA,2022-04-18 04:22:26,51.2029,29.0823,31.69,92,70,6.62
170,Castro,BR,2022-04-18 04:22:26,-24.7911,-50.0119,50.02,98,17,4.9
171,Klaksvik,FO,2022-04-18 04:22:27,62.2266,-6.589,47.32,89,100,26.13
172,Deputatskiy,RU,2022-04-18 04:22:27,69.3,139.9,11.77,89,98,4.18
173,Villa Carlos Paz,AR,2022-04-18 04:22:27,-31.4241,-64.4978,58.39,49,0,1.99
174,Acapulco,MX,2022-04-18 04:22:28,16.8634,-99.8901,78.62,78,0,4.61
175,Nichinan,JP,2022-04-18 04:22:28,31.6,131.3667,65.88,48,100,4.85
176,Omboue,GA,2022-04-18 04:22:28,-1.5746,9.2618,77.11,92,100,3.02
177,Severo-Kurilsk,RU,2022-04-18 04:22:29,50.6789,156.125,31.77,85,93,8.12
178,Berbera,SO,2022-04-18 04:22:29,10.4396,45.0143,83.3,72,4,4.12
179,Avera,US,2022-04-18 04:22:29,33.194,-82.5271,67.51,95,99,3.0
180,Evensk,RU,2022-04-18 04:22:29,61.95,159.2333,30.11,90,100,4.85
181,Esperance,AU,2022-04-18 04:22:30,-33.8667,121.9,64.67,61,44,10.22
182,Barmer,IN,2022-04-18 04:22:30,25.75,71.3833,90.64,30,20,14.56
183,Jeremie,HT,2022-04-18 04:23:30,18.65,-74.1167,76.64,81,88,7.38
184,Thinadhoo,MV,2022-04-18 04:23:31,0.5333,72.9333,83.73,72,85,9.89
185,Puno,PE,2022-04-18 04:23:31,-15.8333,-70.0333,40.01,39,20,4.14
186,Russell,US,2022-04-18 04:23:31,32.3502,-85.1999,65.48,97,75,3.44
187,Kaitangata,NZ,2022-04-18 04:23:32,-46.2817,169.8464,58.05,62,16,3.89
188,Sampit,ID,2022-04-18 04:23:32,-2.5333,112.95,93.45,50,99,2.28
189,Narsaq,GL,2022-04-18 04:23:32,60.9167,-46.05,32.22,90,40,1.61
190,Hobyo,SO,2022-04-18 04:23:33,5.3505,48.5268,83.88,73,100,10.87
191,Moree,AU,2022-04-18 04:23:33,-29.4667,149.85,82.42,36,8,6.91
192,Dawson Creek,CA,2022-04-18 04:23:33,55.7666,-120.2362,22.64,80,100,8.05
193,Caravelas,BR,2022-04-18 04:23:33,-17.7125,-39.2481,76.3,67,78,9.95
194,Killam,CA,2022-04-18 04:23:34,52.7834,-111.8518,30.69,70,19,3.78
195,Sorland,NO,2022-04-18 04:22:15,67.667,12.6934,42.01,96,100,18.3
196,Kailua,US,2022-04-18 04:23:34,21.4022,-157.7394,78.78,84,22,7.0
197,Sonkovo,RU,2022-04-18 04:23:35,57.7782,37.1571,33.08,70,38,2.51
198,Valparaiso,CL,2022-04-18 04:23:35,-33.0393,-71.6273,55.47,78,100,1.14
199,Mazatlan,MX,2022-04-18 04:23:35,23.2167,-106.4167,72.91,82,20,1.01
200,Ballina,AU,2022-04-18 04:23:36,-28.8667,153.5667,77.18,66,47,6.91
201,Blagoyevo,RU,2022-04-18 04:23:36,63.3667,47.9167,32.81,97,100,2.48
202,Anna Paulowna,NL,2022-04-18 04:23:36,52.862,4.834,48.22,69,1,11.99
203,Port Elizabeth,ZA,2022-04-18 04:20:18,-33.918,25.5701,62.1,96,20,5.75
204,Pottsville,US,2022-04-18 04:21:28,40.6857,-76.1955,36.03,74,2,3.89
205,Ust-Kuyga,RU,2022-04-18 04:23:37,70.0167,135.6,24.91,75,6,6.96
206,Portland,US,2022-04-18 04:22:16,45.5234,-122.6762,54.18,57,100,5.75
207,Beysehir,TR,2022-04-18 04:23:37,37.6773,31.7246,58.95,39,1,21.34
208,Saint-Philippe,RE,2022-04-18 04:23:37,-21.3585,55.7679,78.39,88,24,11.01
209,Patan,NP,2022-04-18 04:23:38,27.6667,85.3333,77.38,29,20,3.44
210,San Quintin,MX,2022-04-18 04:23:38,30.4833,-115.95,59.07,87,3,15.03
211,Sao Geraldo Do Araguaia,BR,2022-04-18 04:23:38,-6.4006,-48.555,73.2,97,100,0.94
212,Victoria,HK,2022-04-18 04:23:39,22.2855,114.1577,74.32,75,95,5.01
213,Airai,TL,2022-04-18 04:23:39,-8.9266,125.4092,72.61,71,100,1.63
214,Haukipudas,FI,2022-04-18 04:23:39,65.1765,25.3523,32.14,93,83,3.62
215,Awbari,LY,2022-04-18 04:23:40,26.5921,12.7805,59.07,40,0,5.99
216,Impfondo,CG,2022-04-18 04:23:40,1.6381,18.0667,71.76,97,89,2.62
217,Parit Buntar,MY,2022-04-18 04:23:40,5.1267,100.4932,91.38,73,96,1.54
218,Port Keats,AU,2022-04-18 04:23:41,-14.25,129.55,90.36,54,15,7.36
219,Esmeraldas,BR,2022-04-18 04:21:40,-19.7625,-44.3139,65.26,81,98,4.41
220,Punta Alta,AR,2022-04-18 04:23:41,-38.8759,-62.0736,59.63,75,23,10.02
221,Roald,NO,2022-04-18 04:23:41,62.5833,6.1333,44.76,93,0,3.44
222,Rabat,MA,2022-04-18 04:23:41,33.9911,-6.8401,62.04,98,100,0.0
223,Namatanai,PG,2022-04-18 04:23:42,-3.6667,152.4333,86.05,62,92,10.47
224,Yulara,AU,2022-04-18 04:23:33,-25.2406,130.9889,82.24,24,8,9.22
225,Inta,RU,2022-04-18 04:23:42,66.0317,60.1659,30.09,92,100,17.22
226,Asau,RO,2022-04-18 04:23:42,46.4333,26.4,29.32,81,47,4.5
227,Katsuura,JP,2022-04-18 04:23:43,35.1333,140.3,62.62,71,100,11.32
228,Port Hedland,AU,2022-04-18 04:23:43,-20.3167,118.5667,98.65,18,13,19.57
229,Bengkulu,ID,2022-04-18 04:23:43,-3.8004,102.2655,83.25,77,76,5.48
230,Grand Gaube,MU,2022-04-18 04:24:44,-20.0064,57.6608,79.38,89,14,1.99
231,Manadhoo,MV,2022-04-18 04:24:44,5.7667,73.3833,83.79,75,90,9.06
232,Longyearbyen,SJ,2022-04-18 04:22:52,78.2186,15.6401,21.04,86,100,0.0
233,Nnewi,NG,2022-04-18 04:24:44,6.0199,6.9148,74.5,93,100,1.01
234,Oranjestad,AW,2022-04-18 04:23:03,12.524,-70.027,78.66,87,100,24.76
235,Vieste,IT,2022-04-18 04:24:45,41.8825,16.175,52.68,60,100,18.1
236,Evansville,US,2022-04-18 04:24:25,37.9748,-87.5558,45.18,80,100,3.44
237,Ulladulla,AU,2022-04-18 04:24:45,-35.35,150.4667,81.5,49,100,2.24
238,Toyooka,JP,2022-04-18 04:24:45,35.5333,134.8333,66.25,48,75,9.22
239,Bandarbeyla,SO,2022-04-18 04:24:46,9.4942,50.8122,82.53,76,17,9.22
240,Cockburn Town,TC,2022-04-18 04:24:46,21.4612,-71.1419,77.81,84,86,23.69
241,Belmonte,BR,2022-04-18 04:24:46,-15.8631,-38.8828,76.19,79,100,12.03
242,Jacareacanga,BR,2022-04-18 04:24:47,-6.2222,-57.7528,72.84,99,100,2.75
243,Vardo,NO,2022-04-18 04:24:47,70.3705,31.1107,39.6,91,100,10.71
244,Sestri Levante,IT,2022-04-18 04:24:47,44.2732,9.3968,55.31,54,0,6.13
245,Shelburne,CA,2022-04-18 04:23:37,44.0787,-80.2041,28.36,68,4,3.44
246,Codrington,AU,2022-04-18 04:23:33,-38.2667,141.9667,59.38,71,100,9.91
247,Prado,BR,2022-04-18 04:24:48,-17.3411,-39.2208,74.7,77,94,9.57
248,Beyneu,KZ,2022-04-18 04:23:04,45.3167,55.2,64.99,32,0,6.04
249,Gat,IL,2022-04-18 04:24:48,31.61,34.7642,84.81,12,38,21.56
250,Pilas,ES,2022-04-18 04:24:48,37.3034,-6.301,64.36,60,89,2.68
251,Nevesinje,BA,2022-04-18 04:23:03,43.2586,18.1133,40.06,77,99,13.13
252,San Jeronimo,PE,2022-04-18 04:24:49,-11.9472,-75.2829,45.81,87,45,2.71
253,Barbosa Ferraz,BR,2022-04-18 04:24:49,-24.03,-52.0117,56.62,86,41,2.89
254,Voznesenye,RU,2022-04-18 04:24:49,61.0106,35.4781,33.46,98,100,6.62
255,Mount Gambier,AU,2022-04-18 04:24:50,-37.8333,140.7667,57.11,82,100,14.97
256,Barrow,US,2022-04-18 04:20:48,71.2906,-156.7887,6.82,78,0,10.36
257,Zionsville,US,2022-04-18 04:24:17,39.9509,-86.2619,46.38,56,40,8.05
258,Te Anau,NZ,2022-04-18 04:24:50,-45.4167,167.7167,62.64,58,52,4.5
259,Buturlinovka,RU,2022-04-18 04:24:51,50.8239,40.6092,51.42,84,100,7.25
260,Labrea,BR,2022-04-18 04:24:51,-7.2586,-64.7981,73.29,98,100,0.67
261,San Gabriel,US,2022-04-18 04:24:51,34.0961,-118.1058,66.65,71,0,0.0
262,Anchorage,US,2022-04-18 04:19:55,61.2181,-149.9003,44.64,62,0,4.61
263,Pacific Grove,US,2022-04-18 04:23:32,36.6177,-121.9166,51.48,82,0,6.91
264,Tautira,PF,2022-04-18 04:24:52,-17.7333,-149.15,80.46,75,30,9.17
265,Takaka,NZ,2022-04-18 04:24:52,-40.85,172.8,62.56,60,63,4.23
266,Wilmington,US,2022-04-18 04:23:22,34.2257,-77.9447,60.85,69,75,13.8
267,Malaryta,BY,2022-04-18 04:24:52,51.7905,24.074,28.15,77,42,5.3
268,Guerrero Negro,MX,2022-04-18 04:24:53,27.9769,-114.0611,59.04,87,57,14.97
269,Shache,CN,2022-04-18 04:24:53,38.4167,77.2406,66.34,13,2,4.45
270,Vao,NC,2022-04-18 04:24:53,-22.6667,167.4833,77.16,69,55,5.06
271,Red Bluff,US,2022-04-18 04:22:11,40.1785,-122.2358,63.28,41,0,8.05
272,Saint-Georges,GD,2022-04-18 04:24:54,12.0564,-61.7485,80.28,78,20,13.8
273,Cavalcante,BR,2022-04-18 04:24:54,-13.7975,-47.4583,67.66,89,72,4.61
